period_days,age_cohort,vax_dose,metric,vax_increase,novax_increase,diff,p_value,vax_before,vax_after,novax_before,novax_after,vax_vs_novax_ratio
30,between_12_and_30,1,predpisy,94.85094850948511,82.96795952782462,11.882988981660489,0.08995858963358232,369.0,350.0,593.0,492.0,1.14322383061229
30,between_12_and_30,1,prvopredpisy,104.62962962962963,91.35802469135803,13.271604938271608,0.24761983383086175,108.0,113.0,162.0,148.0,1.1452702702702704
30,between_12_and_30,1,kortikoidy,106.95044146404094,68.75250179647072,38.19793966757021,0.0,63283.75,67682.25,129594.375,89099.375,1.5555861775131945
30,between_12_and_30,1,imunosupresivy,92.5531914893617,85.56149732620321,6.991694163158485,0.3683119584503672,94.0,87.0,187.0,160.0,1.0817154255319148
30,between_12_and_30,2,predpisy,112.06349206349206,118.65168539325843,-6.588193329766369,0.731578413361325,315.0,353.0,445.0,528.0,0.944474506974507
30,between_12_and_30,2,prvopredpisy,93.57798165137615,103.7593984962406,-10.181416844864458,0.7434557083732419,109.0,102.0,133.0,138.0,0.9018747506980455
30,between_12_and_30,2,kortikoidy,128.03963965646875,126.37094288627043,1.6686967701983235,0.04010176896757077,53532.25,68542.5,79085.625,99941.25,1.0132047504915755
30,between_12_and_30,2,imunosupresivy,96.62921348314607,131.91489361702128,-35.2856801338752,0.9600555390593487,89.0,86.0,141.0,186.0,0.7325117796303009
30,between_12_and_30,3,predpisy,103.08641975308642,95.95588235294117,7.1305374001452435,0.3067041841881666,162.0,167.0,544.0,522.0,1.0743105813348468
30,between_12_and_30,3,prvopredpisy,133.33333333333331,98.34710743801654,34.98622589531678,0.16418322603934624,30.0,40.0,121.0,119.0,1.3557422969187674
30,between_12_and_30,3,kortikoidy,102.53751204515211,110.10571105644571,-7.568199011293601,0.999999999999963,27241.25,27932.5,103406.875,113856.875,0.9312642465256524
30,between_12_and_30,3,imunosupresivy,76.47058823529412,91.0891089108911,-14.618520675596983,0.8253522510432516,68.0,52.0,202.0,184.0,0.8395140664961636
60,between_12_and_30,1,predpisy,104.69416785206258,89.68692449355433,15.007243358508248,0.013337195094007883,703.0,736.0,1086.0,974.0,1.167329222662628
60,between_12_and_30,1,prvopredpisy,106.94444444444444,97.1731448763251,9.771299568119346,0.24477766003530899,216.0,231.0,283.0,275.0,1.1005555555555555
60,between_12_and_30,1,kortikoidy,106.77711698998434,79.20150722346591,27.575609766518426,0.0,136411.25,145656.0,230888.125,182866.875,1.348170265102585
60,between_12_and_30,1,imunosupresivy,100.5813953488372,93.22033898305084,7.361056365786368,0.3052299053542343,172.0,173.0,354.0,330.0,1.0789640591966174
60,between_12_and_30,2,predpisy,104.13694721825964,105.72519083969465,-1.5882436214350122,0.6010443069942715,701.0,730.0,1048.0,1108.0,0.9849776235084486
60,between_12_and_30,2,prvopredpisy,95.08928571428571,94.4078947368421,0.6813909774436127,0.5024147557428953,224.0,213.0,304.0,287.0,1.0072175211548033
60,between_12_and_30,2,kortikoidy,115.96194104049637,103.18586338645046,12.776077654045906,6.925376112863142e-122,119183.5,138207.5,214620.0,221457.5,1.1238161627450565
60,between_12_and_30,2,imunosupresivy,97.89473684210527,111.37724550898203,-13.482508666876754,0.8586013629304264,190.0,186.0,334.0,372.0,0.8789473684210527
60,between_12_and_30,3,predpisy,112.03703703703705,106.33027522935781,5.706761807679243,0.2894386177340134,324.0,363.0,1090.0,1159.0,1.0536701498737737
60,between_12_and_30,3,prvopredpisy,117.8082191780822,101.5625,16.245719178082197,0.23417737493046203,73.0,86.0,256.0,260.0,1.1599578503688093
60,between_12_and_30,3,kortikoidy,118.94399319897614,102.66184769157812,16.282145507398027,6.671548913062316e-107,50727.65625,60337.5,222730.625,228659.375,1.1585997707377493
60,between_12_and_30,3,imunosupresivy,94.11764705882352,102.39234449760765,-8.27469743878413,0.7394326562254832,119.0,112.0,418.0,428.0,0.9191863661352391
90,between_12_and_30,1,predpisy,110.54726368159204,102.23684210526316,8.310421576328878,0.08783915143207342,1005.0,1111.0,1520.0,1554.0,1.081285976808365
90,between_12_and_30,1,prvopredpisy,112.95681063122925,114.20911528150135,-1.2523046502721087,0.5623786264718933,301.0,340.0,373.0,426.0,0.989034985104425
90,between_12_and_30,1,kortikoidy,117.564600897843,93.24472458207728,24.31987631576571,0.0,182660.0,214743.5,323848.75,301971.875,1.260817718372459
90,between_12_and_30,1,imunosupresivy,102.734375,98.8394584139265,3.8949165860735064,0.3801854733996615,256.0,263.0,517.0,511.0,1.0394064946183954
90,between_12_and_30,2,predpisy,100.93023255813954,103.989703989704,-3.059471431564461,0.7132952447949306,1075.0,1085.0,1554.0,1616.0,0.9705790927930001
90,between_12_and_30,2,prvopredpisy,96.16519174041298,94.08983451536643,2.0753572250465453,0.437669335887844,339.0,326.0,423.0,398.0,1.0220571885978564
90,between_12_and_30,2,kortikoidy,103.08097569172452,105.38405905925686,-2.303083367532338,0.9999999851678152,202338.5,208572.5,316292.5,333321.875,0.9781458088814237
90,between_12_and_30,2,imunosupresivy,100.71942446043165,107.6923076923077,-6.97288323187604,0.7553761839121821,278.0,280.0,507.0,546.0,0.935251798561151
90,between_12_and_30,3,predpisy,107.2936660268714,111.48055207026349,-4.186886043392079,0.7197697610661389,521.0,559.0,1594.0,1777.0,0.9624429017829658
90,between_12_and_30,3,prvopredpisy,103.93700787401573,101.0230179028133,2.91398997120244,0.44960909937992644,127.0,132.0,391.0,395.0,1.028844812120004
90,between_12_and_30,3,kortikoidy,105.34483239833654,105.16420104376287,0.18063135457366286,0.3697245732947686,95170.78125,100257.5,337600.625,355035.0,1.001717612579004
90,between_12_and_30,3,imunosupresivy,96.51162790697676,114.55805892547662,-18.04643101849986,0.9275266777455838,172.0,166.0,577.0,661.0,0.8424691271153643
180,between_12_and_30,1,predpisy,111.75869120654396,107.35647988999656,4.402211316547394,0.16493096706531113,1956.0,2186.0,2909.0,3123.0,1.0410055482543592
180,between_12_and_30,1,prvopredpisy,116.01362862010221,113.2867132867133,2.7269153333889165,0.39203778502531283,587.0,681.0,715.0,810.0,1.024070919300902
180,between_12_and_30,1,kortikoidy,110.65859367337487,99.94254975172254,10.716043921652329,1.7341342834853668e-283,384889.25,425913.03125,649475.0,649101.875,1.107222038543875
180,between_12_and_30,1,imunosupresivy,107.09939148073022,108.00405268490374,-0.9046612041735216,0.5589174303942227,493.0,528.0,987.0,1066.0,0.9916238216836842
180,between_12_and_30,2,predpisy,107.74038461538463,110.57494866529774,-2.834564049913112,0.749680168824342,2080.0,2241.0,2922.0,3231.0,0.9743652239125777
180,between_12_and_30,2,prvopredpisy,111.32686084142395,107.9343365253078,3.392524316116152,0.3550039981142545,618.0,688.0,731.0,789.0,1.0314313723077428
180,between_12_and_30,2,kortikoidy,107.8482050743484,107.05484809860188,0.7933569757465193,0.004194249707575711,404682.5,436442.8125,629602.5,674020.0,1.007410752430528
